"Database","Connectivity From","Connectivity To","Projection Strength","Organism","Notes","Reference","database","con_from_abb","con_from","con_from_id","con_to_abb","con_to","projection_strength","notes","con_to_id","link","species","ref_link","reference","nifid","species_id","pmid","v_uuid"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=hdg-CA3 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","hilus of dentate gyrus","ca 3 field","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=hdg-CA3 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","hilus of dentate gyrus","birnlex_1482","","ca 3 field","exists","","birnlex_1204","http://www.unidesign.ch/wiki/index.php?title=hdg-CA3 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=hdg-CA3 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","b82b70ce-df75-5f5c-a19e-68a31dea45ed"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-CN8 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","vestibulocochlear nerve","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-CN8 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","vestibulocochlear nerve","exists","","birnlex_890","http://www.unidesign.ch/wiki/index.php?title=lpgN-CN8 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-CN8 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","f5fa7430-ee1d-5726-9dcc-cf044fec7ae1"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=LGN-MT (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral geniculate body","middle temporal cortex (occipital)","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=LGN-MT (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral geniculate body","birnlex_1662","","middle temporal cortex (occipital)","exists","","nlx_anat_20090308","http://www.unidesign.ch/wiki/index.php?title=LGN-MT (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=LGN-MT (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","7ac2b676-3cd1-5371-9faa-ddb535601e67"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=LGN-V1 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral geniculate body","visual area 1","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=LGN-V1 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral geniculate body","birnlex_1662","","visual area 1","exists","","","http://www.unidesign.ch/wiki/index.php?title=LGN-V1 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=LGN-V1 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","ed30a946-e1b8-5731-962f-11335562e9d8"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-CNC (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","cochlear nuclear complex","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-CNC (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","cochlear nuclear complex","exists","","birnlex_1151","http://www.unidesign.ch/wiki/index.php?title=lpgN-CNC (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-CNC (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","f0ea6079-d4fb-5cdb-9f09-8a37a404f750"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=CNC-icp (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","cochlear nuclear complex","inferior cerebellar peduncle","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=CNC-icp (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","cochlear nuclear complex","birnlex_1151","","inferior cerebellar peduncle","exists","","birnlex_1691","http://www.unidesign.ch/wiki/index.php?title=CNC-icp (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=CNC-icp (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","1289a12e-ba56-5bf5-a90a-bd2c56388e5b"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=DG-CA2 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","dentate gyrus","ca 2 field","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=DG-CA2 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","dentate gyrus","birnlex_1178","","ca 2 field","exists","","birnlex_1362","http://www.unidesign.ch/wiki/index.php?title=DG-CA2 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=DG-CA2 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","62255432-109a-57c6-b019-74a043c358de"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-NRP (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","nucleus raphe pallidus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-NRP (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","nucleus raphe pallidus","exists","","birnlex_1375","http://www.unidesign.ch/wiki/index.php?title=lpgN-NRP (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-NRP (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","ec3872bd-1ea7-5715-b717-6880ae47999d"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=Ent-Subi (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","entorhinal cortex","subiculum","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=Ent-Subi (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","entorhinal cortex","birnlex_1508","","subiculum","exists","","birnlex_1305","http://www.unidesign.ch/wiki/index.php?title=Ent-Subi (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=Ent-Subi (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","ea763cd9-ea9e-5b74-9dc3-34338f8d83eb"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNl (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","lateral parabrachial nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNl (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","lateral parabrachial nucleus","exists","","birnlex_897","http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNl (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNl (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","72fbaef2-0077-5569-90cf-f40fef0b56ee"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNm (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","medial parabrachial nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNm (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","medial parabrachial nucleus","exists","","birnlex_4038","http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNm (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-PBNm (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","6d96ffb3-9e48-5fc4-a166-329feb39c92b"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-RN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","red nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-RN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","red nucleus","exists","","birnlex_1478","http://www.unidesign.ch/wiki/index.php?title=lpgN-RN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-RN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","4ef29192-3d4a-59cb-8def-18035ad1dc8e"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-tegtrc (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","central tegmental tract","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-tegtrc (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","central tegmental tract","exists","","nlx_anat_1010012","http://www.unidesign.ch/wiki/index.php?title=lpgN-tegtrc (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-tegtrc (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","595b1222-9d5f-52bb-b484-0c8b1baed21b"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-VNC (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","vestibular nuclear complex","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-VNC (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","vestibular nuclear complex","exists","","birnlex_1337","http://www.unidesign.ch/wiki/index.php?title=lpgN-VNC (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-VNC (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","b08e0723-bd84-5060-9357-375d18837ec9"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=CA1-CA2 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","ca 1 field","ca 2 field","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=CA1-CA2 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","ca 1 field","birnlex_1197","","ca 2 field","exists","","birnlex_1362","http://www.unidesign.ch/wiki/index.php?title=CA1-CA2 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=CA1-CA2 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","98d6af07-fdf1-5805-aa93-6d3025c2f027"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=SCN-ApN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","suprachiasmatic nucleus","anteroventral periventricular nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=SCN-ApN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","suprachiasmatic nucleus","birnlex_1325","","anteroventral periventricular nucleus","exists","","birnlex_1401","http://www.unidesign.ch/wiki/index.php?title=SCN-ApN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=SCN-ApN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","2c3f95ce-863e-5ae6-8b68-ae2141ff2d26"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=SCN-DMN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","suprachiasmatic nucleus","dorsomedial nucleus of hypothalamus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=SCN-DMN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","suprachiasmatic nucleus","birnlex_1325","","dorsomedial nucleus of hypothalamus","exists","","birnlex_1558","http://www.unidesign.ch/wiki/index.php?title=SCN-DMN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=SCN-DMN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","f1602c50-c8e0-599a-a637-8bf7bb167973"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=SCN-PVN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","suprachiasmatic nucleus","paraventricular nucleus of hypothalamus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=SCN-PVN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","suprachiasmatic nucleus","birnlex_1325","","paraventricular nucleus of hypothalamus","exists","","birnlex_1407","http://www.unidesign.ch/wiki/index.php?title=SCN-PVN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=SCN-PVN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","8e435faa-493f-50f6-bc0f-b258be1aeff5"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=V1-V2 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","visual area 1","visual area 2","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=V1-V2 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","visual area 1","","","visual area 2","exists","","","http://www.unidesign.ch/wiki/index.php?title=V1-V2 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=V1-V2 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","c5daaa1f-d798-52e3-996a-ec07d4907a33"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=V2-V1 (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","visual area 2","visual area 1","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=V2-V1 (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","visual area 2","","","visual area 1","exists","","","http://www.unidesign.ch/wiki/index.php?title=V2-V1 (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=V2-V1 (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","49fd0901-9702-58a3-b858-dd3385dd44b7"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-IRt (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","intermediate reticular zone","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-IRt (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","intermediate reticular zone","exists","","","http://www.unidesign.ch/wiki/index.php?title=lpgN-IRt (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-IRt (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","b513bcf4-b34d-5373-9873-0aa493b47ab0"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-KFN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","kolliker-fuse nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-KFN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","kolliker-fuse nucleus","exists","","birnlex_2641","http://www.unidesign.ch/wiki/index.php?title=lpgN-KFN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-KFN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","57e70fc7-5452-5672-b2b5-cc4f6831e5ab"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-ml (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","medial lemniscus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-ml (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","medial lemniscus","exists","","birnlex_887","http://www.unidesign.ch/wiki/index.php?title=lpgN-ml (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-ml (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","ff8c72fd-0b49-5e82-9f76-9e0a6cf9a42d"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-MOarc (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","arcuate nucleus of the medulla","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-MOarc (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","arcuate nucleus of the medulla","exists","","birnlex_2635","http://www.unidesign.ch/wiki/index.php?title=lpgN-MOarc (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-MOarc (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","5a118542-6589-5972-8877-251240f89911"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-NAM (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","nucleus ambiguus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-NAM (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","nucleus ambiguus","exists","","birnlex_2650","http://www.unidesign.ch/wiki/index.php?title=lpgN-NAM (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-NAM (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","07c5e2a0-8c24-51e6-a16e-77bfc9ce194a"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-NRO (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","lateral paragigantocellular nucleus","nucleus raphe obscurus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=lpgN-NRO (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","lateral paragigantocellular nucleus","nlx_143582","","nucleus raphe obscurus","exists","","birnlex_1369","http://www.unidesign.ch/wiki/index.php?title=lpgN-NRO (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=lpgN-NRO (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","4e3650ad-4052-5d24-aa67-9786e5ea00ee"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-gigN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","solitary nucleus","gigantocellular nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-gigN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","solitary nucleus","birnlex_1429","","gigantocellular nucleus","exists","","nlx_anat_1005001","http://www.unidesign.ch/wiki/index.php?title=NST-gigN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=NST-gigN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","442bab0b-cb01-5169-b908-fc3c8e8af448"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-IRt (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","solitary nucleus","intermediate reticular zone","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-IRt (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","solitary nucleus","birnlex_1429","","intermediate reticular zone","exists","","","http://www.unidesign.ch/wiki/index.php?title=NST-IRt (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=NST-IRt (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","a0b21006-c0a7-5a12-912b-7ffbec874b72"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-MRd (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","solitary nucleus","dorsal medullary raphe","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-MRd (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","solitary nucleus","birnlex_1429","","dorsal medullary raphe","exists","","","http://www.unidesign.ch/wiki/index.php?title=NST-MRd (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=NST-MRd (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","d392738f-9ff9-5490-bab9-2692bd3e542f"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-STNdm (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","solitary nucleus","dorsomedial zone of caudal part of spinal trigeminal nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=NST-STNdm (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","solitary nucleus","birnlex_1429","","dorsomedial zone of caudal part of spinal trigeminal nucleus","exists","","","http://www.unidesign.ch/wiki/index.php?title=NST-STNdm (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=NST-STNdm (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","1b50e7eb-3d0b-5d53-b8f3-c1a00831f77d"
"<a href=""http://www.unidesign.ch/wiki/index.php?title=ox-SCN (Homo sapiens)"" class=""external"" target=""_blank"">ConnectomeWIKI</a>","optic chiasm","suprachiasmatic nucleus","exists","Homo sapiens","","<a href=""http://www.unidesign.ch/wiki/index.php?title=ox-SCN (Homo sapiens)#tab=References"" class=""external"" target=""_blank"">Links not available</a>","ConnectomeWIKI","","optic chiasm","birnlex_1416","","suprachiasmatic nucleus","exists","","birnlex_1325","http://www.unidesign.ch/wiki/index.php?title=ox-SCN (Homo sapiens)","Homo sapiens","http://www.unidesign.ch/wiki/index.php?title=ox-SCN (Homo sapiens)#tab=References","Links not available","nif-0000-24441","NCBITaxon_9606","","31beb4a2-d23c-59bc-862b-521931325dee"
